set C := 1, 2, 3;

param alpha := 1 5.9659 2 2.2954 3 1;

#xlarge
param ns :=	1	50 
			2	50;		 
param fn := 25;
41   0.3000000225   0.4000000181   0.2999999574
42   0.3000000228   0.4000000187   0.2999999566
43   0.3000000228   0.4000000188   0.2999999565
44   0.3000000221   0.4000000175   0.2999999584
45   0.3000000221   0.4000000178   0.2999999581
46   0.3000000607   0.4000001047   0.2999998326
47   0.3000008194   0.400001701    0.2999974777
48   0.3000148353   0.4000266372   0.2999585256
49   0.3003143385   0.4003668031   0.2993188568
50   0.3086112143   0.402859562    0.2885292228

 [2,*,*]
:           1               2              3          :=
1    6.206623261e-06   0.3382951617   0.6616993541
2    1.775732316e-05   0.4537145305   0.5462678089
3    4.125911127e-05   0.5201200114   0.4798388613
4    8.71461354e-05    0.5529272905   0.4469856534
5    0.0001763324812   0.5678783904   0.4319453614
6    0.0003497507545   0.5743639615   0.4252863608
7    0.0006871842004   0.5769657533   0.4223471252
8    0.001343513118    0.5776724804   0.4209840822
9    0.00261764532     0.5771714983   0.420210928
10   0.005080784486    0.5754025851   0.4195166532
11   0.009803497152    0.5716713445   0.4185251273
12   0.01871662512     0.5644869762   0.4167963457
13   0.0350461175      0.5512660981   0.4136877439
14   0.06339697171     0.5282890348   0.4083139589
15   0.1083114936      0.4918791248   0.3998093488
16   0.1083115058      0.4918791543   0.3998093395
17   0.1083115056      0.4918791532   0.3998093401
18   0.1083115055      0.491879153    0.3998093404
19   0.1083115055      0.491879153    0.3998093404
20   0.1083115055      0.491879153    0.3998093404
21   0.1083115055      0.491879153    0.3998093403
22   0.1083115055      0.491879153    0.3998093403
23   0.1083115055      0.491879153    0.3998093403
24   0.1083115055      0.491879153    0.3998093403
25   0.1083115054      0.491879153    0.3998093403
26   0.1083115054      0.491879153    0.3998093403
27   0.1083115054      0.491879153    0.3998093403
28   0.1083115054      0.491879153    0.3998093403
29   0.1083115054      0.491879153    0.3998093402
30   0.1083115054      0.491879153    0.3998093402
31   0.1083115054      0.491879153    0.3998093402
32   0.1083115054      0.491879153    0.3998093402
33   0.1083115054      0.491879153    0.3998093402
34   0.1083115054      0.491879153    0.3998093402
35   0.1083115054      0.491879153    0.3998093403
36   0.1083115054      0.491879153    0.3998093403
37   0.1083115054      0.491879153    0.3998093403
38   0.1083115054      0.491879153    0.3998093403
39   0.1083115054      0.491879153    0.3998093403
40   0.1083115054      0.491879153    0.3998093403
41   0.1083115054      0.491879153    0.3998093403
42   0.1083115053      0.491879153    0.3998093403
43   0.1083115053      0.491879153    0.3998093404
44   0.1083115053      0.491879153    0.3998093404
45   0.1083115053      0.491879153    0.3998093404
46   0.1083115053      0.491879153    0.3998093404
47   0.1083115054      0.4918791534   0.39980934
48   0.1083115139      0.4918792127   0.3998092721
49   0.1083131846      0.4918871104   0.3997997037
50   0.1087879273      0.4927938942   0.3984181329
;

var :   PC   PR    :=
1   30    0
2   40   30
;
