set PF :=
3273    5589    6878    7851    10452   11469   12287   14068   15218   16043
3274    5590    6879    7853    10453   11470   12425   14069   15219   16045
3275    5591    6885    7854    10454   11471   12426   14070   15220   16046
3277    5593    6889    7855    10455   11474   12427   14071   15221   16047
3278    5594    6890    7856    10457   11476   12434   14073   15222   16048
3279    5595    6891    7857    10458   11477   12441   14074   15223   16049
3282    5597    6893    7858    10459   11478   12442   14075   15225   16050
3284    5598    6894    7859    10461   11479   12443   14077   15226   16051
3285    5599    6895    7860    10462   11481   12562   14078   15227   16052
3286    5603    6898    7861    10463   11482   12681   14079   15229   16053
3287    5605    6899    7862    10514   11483   12682   14082   15230   16054
3289    5607    6900    7863    10562   11485   12683   14089   15231   16055
3290    5609    6901    7865    10564   11486   12690   14090   15233   16057
3291    5610    6902    7866    10565   11487   12697   14091   15237   16058
3293    5611    6903    7867    10566   11491   12698   14098   15241   16059
3294    5613    6905    7869    10567   11493   12699   14105   15242   16061
3295    5614    6906    7870    10569   11495   12833   14106   15243   16062
3301    5615    6907    7871    10570   11497   12837   14107   15245   16063
3305    5618    6909    7877    10571   11498   12929   14112   15246   16067
3306    5619    6910    7881    10573   11499   12937   14113   15247   16069
3307    5620    6911    7882    10574   11501   12938   14114   15248   16071
3309    5621    6916    7883    10575   11502   12939   14115   15249   16073
3310    5622    6917    7885    10578   11503   12944   14116   15250   16074
3311    5623    6928    7886    10580   11506   12945   14117   15251   16075
3314    5625    6930    7887    10581   11507   12946   14118   15252   16077
3315    5626    6932    7890    10582   11508   12947   14119   15253   16078
3316    5627    6933    7891    10583   11509   12953   14121   15254   16079
3317    5629    6934    7892    10585   11510   12954   14122   15255   16082
3318    5630    6935    7893    10586   11511   12955   14123   15257   16083
3319    5631    6948    7894    10587   11513   12961   14125   15258   16084
3321    5641    6949    7895    10589   11514   12965   14126   15259   16085
3322    5642    6960    7897    10590   11515   12969   14127   15261   16086
3323    5643    6961    7898    10591   11517   12970   14128   15262   16087
3325    5665    6962    7899    10633   11518   12971   14129   15263   16089
3326    5669    6963    7901    10634   11519   12973   14130   15265   16090
3327    5673    6964    7902    10635   11538   12974   14131   15269   16091
3621    5674    6965    7903    10642   11556   12975   14132   15273   16093
3653    5675    6966    7909    10649   11557   12976   14133   15274   16094
3657    5677    6967    7913    10650   11558   12977   14134   15275   16095
3658    5678    6978    7914    10651   11559   12978   14135   15277   16099
3659    5679    6980    7915    10693   11568   12979   14137   15278   16101
3661    5701    6981    7917    10695   11570   12980   14138   15279   16103
3662    5705    6982    7918    10697   11572   12981   14139   15280   16105
3663    5706    6983    7919    10698   11573   12982   14141   15281   16106
3685    5707    6985    7922    10699   11574   12983   14142   15282   16107
3689    5709    6986    7923    10701   11575   12985   14143   15283   16109
3690    5710    6987    7924    10702   11586   12986   14146   15284   16110
3691    5711    6989    7925    10703   11588   12987   14148   15285   16111
3693    5733    6990    7926    10706   11589   12989   14149   15286   16114
3694    5737    6991    7927    10708   11590   12990   14150   15287   16115
3695    5738    6994    7929    10709   11591   12991   14151   15289   16116
3721    5739    6996    7930    10710   11593   13072   14153   15290   16117
3722    5741    6997    7931    10711   11594   13074   14154   15291   16118
3723    5742    6998    7933    10713   11595   13088   14155   15293   16119
3725    5743    6999    7934    10714   11597   13089   14157   15294   16121
3726    5769    7001    7935    10715   11598   13092   14158   15295   16122
3727    5770    7002    7942    10717   11599   13093   14159   15299   16123
3730    5771    7003    7943    10718   11602   13104   14162   15301   16125
3731    5778    7005    7949    10719   11604   13105   14164   15303   16126
3734    5779    7006    7950    10756   11605   13106   14165   15305   16127
3735    5785    7007    7951    10757   11606   13107   14166   15306   16134
3737    5786    7010    7954    10768   11607   13108   14167   15307   16135
3738    5787    7011    7958    10770   11609   13109   14169   15309   16141
3739    5793    7012    7959    10772   11610   13110   14170   15310   16142
3741    5797    7013    7961    10773   11611   13111   14171   15311   16143
3742    5801    7014    7962    10774   11613   13185   14173   15314   16146
3743    5802    7015    7963    10775   11614   13193   14174   15315   16150
3745    5803    7017    7965    10788   11615   13194   14175   15316   16151
3749    5805    7018    7966    10789   11618   13195   14178   15317   16153
3753    5806    7019    7967    10800   11620   13200   14179   15318   16154
3754    5807    7021    7972    10802   11621   13201   14180   15319   16155
3755    5808    7022    7973    10804   11622   13202   14181   15321   16157
3757    5809    7023    7974    10805   11623   13203   14182   15322   16158
3758    5810    7026    7975    10806   11625   13209   14183   15323   16159
3759    5811    7027    7981    10807   11626   13210   14185   15325   16164
3760    5812    7028    7982    10818   11627   13211   14186   15326   16165
3761    5813    7029    7983    10820   11629   13217   14187   15327   16166
3762    5814    7030    7984    10821   11630   13221   14189   15331   16167
3763    5815    7031    7985    10822   11631   13225   14190   15333   16173
3764    5817    7033    7986    10823   11634   13226   14191   15335   16174
3765    5818    7034    7987    10825   11636   13227   14194   15337   16175
3766    5819    7035    7988    10826   11637   13229   14195   15338   16176
3767    5821    7037    7989    10827   11638   13230   14196   15339   16177
3769    5822    7038    7990    10829   11639   13231   14197   15341   16178
3770    5823    7039    7991    10830   11641   13232   14198   15342   16179
3771    5829    7041    7993    10831   11642   13233   14199   15343   16180
3773    5833    7045    7994    10834   11643   13234   14201   15346   16181
3774    5834    7049    7995    10836   11645   13235   14202   15347   16182
3775    5835    7050    7997    10837   11646   13236   14203   15348   16183
3781    5837    7051    7998    10838   11647   13237   14205   15349   16185
3785    5838    7053    7999    10839   11657   13238   14206   15350   16186
3786    5839    7054    8002    10841   11658   13239   14207   15351   16187
3787    5842    7055    8004    10842   11659   13241   14211   15353   16189
3789    5843    7056    8005    10843   11666   13242   14217   15354   16190
3790    5844    7057    8006    10845   11673   13243   14218   15355   16191
3791    5845    7058    8007    10846   11674   13245   14219   15357   16194
3794    5846    7059    8009    10847   11675   13246   14226   15358   16196
3795    5847    7060    8010    10850   11681   13247   14227   15359   16197
3796    5849    7061    8011    10852   11683   13321   14233   15385   16198
3797    5850    7062    8013    10853   11685   13322   14234   15386   16199
3798    5851    7063    8014    10854   11687   13323   14235   15387   16201
3799    5853    7065    8015    10855   11689   13345   14241   15397   16202
3801    5854    7066    8018    10857   11690   13349   14243   15405   16203
3802    5855    7067    8020    10858   11691   13353   14245   15406   16205
3803    5861    7069    8021    10859   11693   13354   14247   15407   16206
3805    5865    7070    8022    10861   11694   13355   14249   15409   16207
3806    5866    7071    8023    10862   11695   13357   14250   15411   16210
3807    5867    7073    8025    10863   11696   13358   14251   15413   16212
3813    5869    7077    8026    10866   11697   13359   14253   15415   16213
3817    5870    7081    8027    10868   11698   13381   14254   15417   16214
3818    5871    7082    8029    10869   11699   13383   14255   15418   16215
3819    5874    7083    8030    10870   11700   13385   14256   15419   16217
3821    5875    7085    8031    10871   11701   13386   14257   15421   16218
3822    5876    7086    8034    10873   11702   13387   14258   15422   16219
3823    5877    7087    8035    10874   11703   13389   14259   15423   16221
3826    5878    7088    8036    10875   11705   13390   14260   15429   16222
3827    5879    7089    8037    10877   11706   13391   14261   15431   16223
3828    5881    7090    8038    10878   11707   13411   14262   15433   16226
3829    5882    7091    8039    10879   11709   13413   14263   15434   16227
3830    5883    7092    8041    10881   11710   13415   14265   15435   16228
3831    5885    7093    8042    10885   11711   13417   14266   15437   16229
3833    5886    7094    8043    10889   11717   13418   14267   15438   16230
3834    5887    7095    8045    10890   11719   13419   14269   15439   16231
3835    5890    7097    8046    10891   11721   13421   14270   15445   16233
3837    5897    7098    8047    10893   11722   13422   14271   15447   16234
3838    5898    7099    8050    10894   11723   13423   14275   15449   16235
3839    5899    7101    8051    10895   11725   13449   14277   15450   16237
4233    5906    7102    8052    10896   11726   13450   14279   15451   16238
4234    5913    7103    8053    10897   11727   13451   14281   15453   16239
4235    5914    7107    8054    10898   11730   13458   14282   15454   16242
4242    5915    7109    8055    10899   11732   13465   14283   15455   16243
4249    5920    7111    8057    10900   11733   13466   14285   15459   16244
4250    5921    7113    8058    10901   11734   13467   14286   15461   16245
4251    5922    7114    8059    10902   11735   13473   14287   15463   16246
4370    5923    7115    8061    10903   11737   13477   14290   15465   16247
4489    5924    7117    8062    10905   11738   13481   14291   15466   16249
4490    5925    7118    8063    10906   11739   13482   14292   15467   16250
4491    5926    7119    8067    10907   11741   13483   14293   15469   16251
4498    5927    7122    8071    10909   11742   13485   14294   15470   16253
4505    5929    7123    8073    10910   11743   13486   14295   15471   16254
4506    5930    7124    8074    10911   11747   13487   14297   15475   16255
4507    5931    7125    8075    10913   11749   13488   14298   15477   16259
4641    5933    7126    8077    10917   11751   13489   14299   15479   16263
4645    5934    7127    8078    10921   11753   13490   14301   15481   16265
4737    5935    7129    8079    10922   11754   13491   14302   15482   16266
4745    5936    7130    8082    10923   11755   13492   14303   15483   16267
4746    5937    7131    8083    10925   11757   13493   14307   15485   16269
4747    5938    7133    8086    10926   11758   13494   14309   15486   16270
4752    5939    7134    8087    10927   11759   13495   14311   15487   16271
4753    5940    7135    8089    10928   11762   13497   14313   15497   16274
4754    5941    7139    8090    10929   11763   13498   14314   15498   16275
4755    5942    7141    8091    10930   11764   13499   14315   15499   16278
4761    5943    7143    8093    10931   11765   13501   14317   15506   16279
4762    5945    7145    8094    10932   11766   13502   14318   15513   16281
4763    5946    7146    8095    10933   11767   13503   14319   15514   16282
4769    5947    7147    8097    10934   11769   13509   14322   15515   16283
4773    5949    7149    8099    10935   11770   13511   14323   15521   16285
4777    5950    7150    8101    10937   11771   13513   14324   15525   16286
4778    5951    7151    8103    10938   11773   13514   14325   15529   16287
4779    5954    7154    8105    10939   11774   13515   14326   15530   16289
4781    5956    7155    8106    10941   11775   13517   14327   15531   16291
4782    5957    7156    8107    10942   11794   13518   14329   15533   16293
4783    5958    7157    8109    10943   11798   13519   14330   15534   16295
4784    5959    7158    8110    10947   11799   13522   14331   15535   16297
4785    5961    7159    8111    10949   11812   13524   14333   15536   16298
4786    5962    7161    8112    10951   11813   13525   14334   15537   16299
4787    5963    7162    8113    10953   11824   13526   14335   15538   16301
4788    5965    7163    8114    10954   11826   13527   14405   15539   16302
4789    5966    7165    8115    10955   11828   13529   14407   15540   16303
4790    5967    7166    8116    10957   11829   13530   14409   15541   16304
4791    5970    7167    8117    10958   11830   13531   14410   15542   16305
4793    5972    7205    8118    10959   11831   13533   14411   15543   16306
4794    5973    7213    8119    10962   11842   13534   14413   15545   16307
4795    5974    7214    8121    10963   11844   13535   14414   15546   16308
4797    5975    7215    8122    10964   11845   13539   14415   15547   16309
4798    5977    7237    8123    10965   11846   13541   14421   15549   16310
4799    5978    7241    8125    10966   11847   13543   14423   15550   16311
4880    5979    7242    8126    10967   11849   13545   14425   15551   16313
4882    5981    7243    8127    10969   11850   13546   14426   15557   16314
4896    5982    7245    8131    10970   11851   13547   14427   15559   16315
4897    5983    7246    8133    10971   11853   13549   14429   15561   16317
4900    5986    7247    8135    10973   11854   13550   14430   15562   16318
4901    5987    7269    8137    10974   11855   13551   14431   15563   16319
4912    5988    7273    8138    10975   11858   13554   14473   15565   16323
4913    5989    7274    8139    10979   11860   13555   14474   15566   16325
4914    5990    7275    8141    10981   11861   13556   14475   15567   16327
4915    5991    7277    8142    10983   11862   13557   14482   15570   16329
4916    5993    7278    8143    10985   11863   13558   14489   15572   16330
4917    5994    7279    8146    10986   11865   13559   14490   15573   16331
4918    5995    7305    8147    10987   11866   13561   14491   15574   16333
4919    5997    7306    8148    10989   11867   13562   14533   15575   16334
4993    5998    7307    8149    10990   11869   13563   14535   15577   16335
5001    5999    7314    8150    10991   11870   13565   14537   15578   16338
5002    6002    7321    8151    10994   11871   13566   14538   15579   16339
5003    6003    7322    8153    10995   11874   13567   14539   15581   16340
5008    6004    7323    8154    10996   11876   13570   14541   15582   16341
5009    6005    7329    8155    10997   11877   13577   14542   15583   16342
5010    6006    7333    8157    10998   11878   13578   14543   15587   16343
5011    6007    7337    8158    10999   11879   13579   14546   15589   16345
5017    6009    7338    8159    11001   11881   13586   14548   15591   16346
5018    6010    7339    8163    11002   11882   13593   14549   15593   16347
5019    6011    7341    8165    11003   11883   13594   14550   15594   16349
5025    6013    7342    8167    11005   11885   13595   14551   15595   16350
5029    6014    7343    8169    11006   11886   13600   14553   15597   16351
5033    6015    7344    8170    11007   11887   13601   14554   15598   16355
5034    6019    7345    8171    11012   11890   13602   14555   15599   16357
5035    6025    7346    8173    11013   11892   13603   14557   15602   16359
5037    6026    7347    8174    11024   11893   13604   14558   15603   16361
5038    6027    7348    8175    11026   11894   13605   14559   15604   16362
5039    6034    7349    8178    11028   11895   13606   14610   15605   16363
5040    6035    7350    8179    11029   11897   13607   14658   15606   16365
5041    6041    7351    8180    11030   11898   13609   14660   15607   16366
5042    6042    7353    8181    11031   11899   13610   14661   15609   16367
5043    6043    7354    8182    11044   11901   13611   14662   15610   16370
5044    6049    7355    8183    11045   11902   13613   14663   15611   16371
5045    6051    7357    8185    11056   11903   13614   14665   15613   16372
5046    6053    7358    8186    11058   11913   13615   14666   15614   16373
5047    6055    7359    8187    11060   11914   13616   14667   15615   16374
5049    6057    7365    8189    11061   11915   13617   14669   15634   16375
5050    6058    7369    8190    11062   11917   13618   14670   15641   16377
5051    6059    7370    8191    11063   11918   13619   14671   15642   16378
5053    6061    7371    8466    11074   11919   13620   14674   15643   16379
5054    6062    7373    8740    11076   11922   13621   14676   15652   16381
5055    6063    7374    8741    11077   11923   13622   14677   15653   16382
5129    6064    7375    8976    11078   11926   13623   14678   15654   16383
5130    6065    7378    8978    11079   11927   13625   14679   15655
5131    6066    7380    8992    11081   11929   13626   14681   15661
5153    6067    7381    8996    11082   11930   13627   14682   15662
5157    6068    7382    8997    11083   11931   13629   14683   15663
5161    6069    7383    9008    11085   11933   13630   14685   15664
5162    6070    7385    9010    11086   11934   13631   14686   15665
5163    6071    7386    9012    11087   11935   13634   14687   15666;

